﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6494,0,69,69,11,1,崇高,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.7125,0,70,70,70,1,我,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6051,0,71,71,39,1,冒失,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.5915,0,72,72,3,1,自己,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.5226,0,73,73,2,1,我们,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6519,0,74,74,77,1,他的,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.667,0,75,75,75,1,他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6283,0,76,76,76,1,他们,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6918,0,77,77,59,1,其他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6693,0,78,78,28,1,活泼,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5685,0,79,79,55,1,他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,space,10.7452,e,1,0.5526,0,0,0,68,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6841,0,1,1,74,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.539,0,2,2,18,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6352,0,3,3,63,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.6702,0,4,4,21,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.5573,0,5,5,24,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.4661,0,6,6,61,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.4961,0,7,7,69,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.5346,0,8,8,42,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.5497,0,9,9,43,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.5498,0,10,10,17,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.5373,0,11,11,20,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.505,0,12,12,29,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.5008,0,13,13,11,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.5922,0,14,14,31,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.4513,0,15,15,14,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6588,0,16,16,51,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.5374,0,17,17,45,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5298,0,18,18,70,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.4216,0,19,19,75,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6573,0,20,20,2,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5602,0,21,21,65,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.6577,0,22,22,34,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.554,0,23,23,23,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.9165,0,24,24,5,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.6237,0,25,25,25,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.726,0,26,26,77,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.4992,0,27,27,78,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.5997,0,28,28,64,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.8952,0,29,29,67,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.596,0,30,30,4,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5013,0,31,31,57,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4913,0,32,32,60,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.5994,0,33,33,49,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.7326,0,34,34,9,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.6496,0,35,35,47,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.536,0,36,36,44,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.6066,0,37,37,6,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.4998,0,38,38,7,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5552,0,39,39,79,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.4513,0,40,40,19,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.6697,0,41,41,40,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.5786,0,42,42,30,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5662,0,43,43,55,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.5687,0,44,44,39,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.5745,0,45,45,33,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.6109,0,46,46,27,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.6517,0,47,47,56,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.5178,0,48,48,12,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.6056,0,49,49,28,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.5202,0,50,50,35,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.6056,0,51,51,46,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.4239,0,52,52,72,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5169,0,53,53,52,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.489,0,54,54,8,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4203,0,55,55,76,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.5826,0,56,56,15,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5994,0,57,57,59,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,i,0,0.6041,0,58,58,22,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5958,0,59,59,62,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0.5515,0,60,60,26,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.5122,0,61,61,10,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6863,0,62,62,0,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.5031,0,63,63,13,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5892,0,64,64,58,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5334,0,65,65,73,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6209,0,66,66,1,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.5826,0,67,67,36,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6066,0,68,68,71,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.5434,0,69,69,37,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.8027,0,70,70,48,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5832,0,71,71,50,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.5458,0,72,72,32,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.523,0,73,73,66,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6776,0,74,74,53,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.4924,0,75,75,3,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.6774,0,76,76,16,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.765,0,77,77,54,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.5609,0,78,78,38,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.6017,0,79,79,41,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.6227,1,0,80,25,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.5276,1,1,81,39,1,,
,,,,,,,,,,,,,,1,001,2024-08-28_14h54.47.142,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6002,1,2,82,53,1,,
