﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5989,0,69,69,12,1,聪明,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.7554,0,70,70,64,1,俺,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5395,0,71,71,58,1,他人,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,0,0.8689,0,72,72,14,1,乐观,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5718,0,73,73,24,1,朴实,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.718,0,74,74,30,1,卑鄙,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6709,0,75,75,68,1,他人,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5552,0,76,76,69,1,其他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,1.1049,0,77,77,22,1,无私,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.8864,0,78,78,47,1,固执,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.5335,0,79,79,60,1,我,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,space,5.4679,e,1,0.5679,0,0,0,56,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.5895,0,1,1,20,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.5654,0,2,2,25,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.4832,0,3,3,63,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.579,0,4,4,12,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.6818,0,5,5,58,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6671,0,6,6,64,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,i,0,0.7983,0,7,7,22,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.7809,0,8,8,47,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,1.1649,0,9,9,70,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6669,0,10,10,73,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5487,0,11,11,55,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.598,0,12,12,60,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5809,0,13,13,5,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.997,0,14,14,41,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.7155,0,15,15,59,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5652,0,16,16,2,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.7988,0,17,17,40,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.7493,0,18,18,15,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.7717,0,19,19,46,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.7497,0,20,20,13,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6352,0,21,21,72,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.6497,0,22,22,19,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,1.0509,0,23,23,16,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.9809,0,24,24,27,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,1.0002,0,25,25,26,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.7404,0,26,26,0,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.553,0,27,27,51,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5951,0,28,28,65,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.4764,0,29,29,57,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.7102,0,30,30,38,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.715,0,31,31,4,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5536,0,32,32,62,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.6953,0,33,33,10,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5801,0,34,34,79,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,e,0,0.6836,0,35,35,48,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.8322,0,36,36,34,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.6003,0,37,37,49,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6627,0,38,38,53,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,e,0,0.612,0,39,39,42,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.679,0,40,40,6,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6023,0,41,41,71,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,1.0487,0,42,42,33,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.8516,0,43,43,29,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.7689,0,44,44,75,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5503,0,45,45,78,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5205,0,46,46,66,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.8497,0,47,47,31,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5991,0,48,48,76,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.8967,0,49,49,35,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.651,0,50,50,3,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6951,0,51,51,54,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.8365,0,52,52,43,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.6672,0,53,53,14,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.717,0,54,54,36,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.6337,0,55,55,24,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6331,0,56,56,61,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6653,0,57,57,69,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,i,0,1.1709,0,58,58,23,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.6487,0,59,59,39,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.5827,0,60,60,28,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.6939,0,61,61,45,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6486,0,62,62,67,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.8326,0,63,63,37,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6655,0,64,64,9,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.8373,0,65,65,32,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.7774,0,66,66,11,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.762,0,67,67,77,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.531,0,68,68,8,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6492,0,69,69,1,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5501,0,70,70,52,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.7988,0,71,71,18,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.7143,0,72,72,7,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6506,0,73,73,74,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.8289,0,74,74,30,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,1.1333,0,75,75,17,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.6477,0,76,76,21,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.8825,0,77,77,44,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,i,0,0.8489,0,78,78,68,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6139,0,79,79,50,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6494,1,0,80,72,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.5979,1,1,81,21,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.7377,1,2,82,1,1,,
