﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_t1.rt,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6948,1,4,84,59,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.785,1,5,85,65,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.5905,1,6,86,43,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,1.0187,1,7,87,79,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.6027,1,8,88,66,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.7665,1,9,89,47,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,e,0,0.8668,1,10,90,2,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.7223,1,11,91,63,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.8677,1,12,92,58,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.4342,1,13,93,61,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.9904,1,14,94,21,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.6749,1,15,95,6,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.6266,1,16,96,39,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,1.4041,1,17,97,26,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6173,1,18,98,77,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.5731,1,19,99,36,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.7341,1,20,100,54,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5068,1,21,101,67,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.7201,1,22,102,30,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,e,0,0.706,1,23,103,3,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6503,1,24,104,53,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1.0006,1,25,105,64,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,1.0843,1,26,106,10,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.668,1,27,107,0,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,i,0,1.2502,1,28,108,25,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,i,0,1.0763,1,29,109,23,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.6049,1,30,110,76,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.7508,1,31,111,18,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,1.034,1,32,112,24,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.6707,1,33,113,48,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.8516,1,34,114,74,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.7519,1,35,115,20,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.8183,1,36,116,42,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.6342,1,37,117,55,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5916,1,38,118,57,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,1.2512,1,39,119,38,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.9403,1,40,120,15,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.6162,1,41,121,34,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,1.0861,1,42,122,33,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,1.0389,1,43,123,16,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,1.2343,1,44,124,28,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,0,,1,45,125,1,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,1.3333,1,46,126,22,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5561,1,47,127,72,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,1.2994,1,48,128,32,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,e,0,0.5902,1,49,129,73,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.5891,1,50,130,4,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,1.1044,1,51,131,45,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,e,0,0.5935,1,52,132,50,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.8052,1,53,133,62,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1.1016,1,54,134,68,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.8516,1,55,135,12,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.8918,1,56,136,46,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5659,1,57,137,75,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.8936,1,58,138,9,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.9555,1,59,139,35,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.7749,1,60,140,27,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5209,1,61,141,8,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.817,1,62,142,29,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4677,1,63,143,56,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.4009,1,64,144,5,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.5562,1,65,145,31,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.7664,1,66,146,7,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,0.76,1,67,147,71,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.758,1,68,148,37,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,0.6174,1,69,149,51,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.7098,1,70,150,44,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.8853,1,71,151,41,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,1.2713,1,72,152,60,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1.2383,1,73,153,78,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,1.034,1,74,154,69,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,1.4016,1,75,155,49,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.7615,1,76,156,14,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.6359,1,77,157,11,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,1.0834,1,78,158,17,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.684,1,79,159,13,1,,
,,,,,,,,,,,,,,1,001,2024-08-23_13h26.39.008,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.2438
