﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_resp_t2.rt,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,1,3,83,50,1,0.6772,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,1,4,84,39,1,0.5466,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,1,5,85,33,1,0.4311,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,1,6,86,13,1,0.7469,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,1,7,87,15,1,0.5603,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,i,0,1,8,88,6,1,0.5771,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,1,9,89,14,1,0.7424,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,1,10,90,67,1,0.5484,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,1,11,91,62,1,0.5422,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,1,12,92,35,1,1.1996,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,1,13,93,25,1,0.6125,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,0,1,14,94,66,1,,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,e,0,1,15,95,3,1,0.3964,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,1,16,96,22,1,1.0046,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,1,17,97,47,1,1.3133,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,1,18,98,7,1,1.3602,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,1,19,99,10,1,0.6306,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,1,20,100,20,1,0.4196,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,1,21,101,57,1,0.5458,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,1,22,102,11,1,0.7055,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,,0,1,23,103,45,1,,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,1,24,104,43,1,1.411,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,e,0,1,25,105,52,1,0.7789,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,1,26,106,24,1,0.7371,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,1,27,107,26,1,0.6954,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,i,0,1,28,108,75,1,0.6347,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,1,29,109,21,1,0.5709,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,1,30,110,73,1,0.8286,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,1,31,111,46,1,0.802,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,1,32,112,2,1,0.9033,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,1,33,113,38,1,0.6936,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1,34,114,58,1,0.5959,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,1,35,115,17,1,0.7219,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,1,36,116,61,1,0.5152,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,1,37,117,5,1,0.4105,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,1,38,118,19,1,1.1969,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1,39,119,68,1,0.5077,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,1,40,120,32,1,0.5707,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,1,41,121,69,1,0.8282,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,1,42,122,28,1,0.5724,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,1,43,123,37,1,0.909,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1,44,124,78,1,1.0006,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,1,45,125,54,1,0.7336,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,0,1,46,126,59,1,,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,1,47,127,51,1,0.4499,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,1,48,128,79,1,0.1823,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,e,0,1,49,129,72,1,0.3647,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,1,50,130,48,1,0.5954,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1,51,131,64,1,0.4862,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,1,52,132,1,1,0.5802,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,i,0,1,53,133,18,1,0.7293,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,1,54,134,0,1,0.6103,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,1,55,135,56,1,0.5119,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,,0,1,56,136,29,1,,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,1,57,137,49,1,0.9393,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,1,58,138,71,1,0.6658,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,1,59,139,31,1,0.6263,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,1,60,140,40,1,0.558,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,1,61,141,30,1,0.5263,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,1,62,142,34,1,0.5093,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,e,0,1,63,143,63,1,0.4274,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,1,64,144,9,1,0.7798,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,1,65,145,12,1,0.5936,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,1,66,146,65,1,0.536,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1,67,147,4,1,0.5367,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,1,68,148,41,1,0.8604,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,1,69,149,36,1,0.8995,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,1,70,150,42,1,0.4661,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,1,71,151,77,1,0.8816,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,1,72,152,70,1,0.9661,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1,73,153,8,1,0.532,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,1,74,154,16,1,0.5601,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,1,75,155,53,1,0.5366,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,1,76,156,44,1,0.6088,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,1,77,157,23,1,0.6267,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,1,78,158,76,1,1.2018,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1,79,159,74,1,0.5698,,
,,,,,,,,,,,,,,1,001,2025-01-12_22h04.54.172,IAT(Formal),2021.2.3,Win32,59.17159763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.5194
