"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","key_resp_iso.rt","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","key_resp_iso_reverse.rt","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.75,NA,NA,NA,NA,NA,"他","i","",NA,0,66,66,75,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.596,NA,NA,NA,NA,NA,"我","e","",NA,0,67,67,60,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.727,NA,NA,NA,NA,NA,"他人","i","",NA,0,68,68,58,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.716,NA,NA,NA,NA,NA,"刻薄","i","",NA,0,69,69,33,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.553,NA,NA,NA,NA,NA,"他","i","",NA,0,70,70,55,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.576,NA,NA,NA,NA,NA,"崇高","e","",NA,0,71,71,11,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.582,NA,NA,NA,NA,NA,"他人","i","",NA,0,72,72,68,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.695,NA,NA,NA,NA,NA,"我的","e","",NA,0,73,73,71,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.721,NA,NA,NA,NA,NA,"执拗","i","",NA,0,74,74,40,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.971,NA,NA,NA,NA,NA,"冷静","e","",NA,0,75,75,26,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.633,NA,NA,NA,NA,NA,"鲁莽","i","",NA,0,76,76,38,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.616,NA,NA,NA,NA,NA,"散漫","i","",NA,0,77,77,41,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.531,NA,NA,NA,NA,NA,"卑鄙","i","",NA,0,78,78,30,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5,NA,NA,NA,NA,NA,"愚蠢","i","",NA,0,79,79,32,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.498,NA,NA,NA,NA,NA,"自己","e","",NA,1,0,80,3,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.501,NA,NA,NA,NA,NA,"我的","e","",NA,1,1,81,71,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.465,NA,NA,NA,NA,NA,"他人","i","",NA,1,2,82,78,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.916,NA,NA,NA,NA,NA,"卑鄙","i","",NA,1,3,83,30,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.614,NA,NA,NA,NA,NA,"聪明","e","",NA,1,4,84,12,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.712,NA,NA,NA,NA,NA,"我","e","",NA,1,5,85,0,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.767,NA,NA,NA,NA,NA,"认真","e","",NA,1,6,86,20,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.551,NA,NA,NA,NA,NA,"自己","e","",NA,1,7,87,53,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.564,NA,NA,NA,NA,NA,"鲁莽","i","",NA,1,8,88,38,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.515,NA,NA,NA,NA,NA,"我","e","",NA,1,9,89,50,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.682,NA,NA,NA,NA,NA,"我们","e","",NA,1,10,90,2,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.582,NA,NA,NA,NA,NA,"他","i","",NA,1,11,91,75,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.711,NA,NA,NA,NA,NA,"其他","i","",NA,1,12,92,59,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.601,NA,NA,NA,NA,NA,"诚实","e","",NA,1,13,93,15,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.547,NA,NA,NA,NA,NA,"下贱","i","",NA,1,14,94,49,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.652,NA,NA,NA,NA,NA,"勇敢","e","",NA,1,15,95,17,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.555,NA,NA,NA,NA,NA,"他的","i","",NA,1,16,96,67,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.632,NA,NA,NA,NA,NA,"我的","e","",NA,1,17,97,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.582,NA,NA,NA,NA,NA,"冒失","i","",NA,1,18,98,39,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.569,NA,NA,NA,NA,NA,"我们","e","",NA,1,19,99,52,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.55,NA,NA,NA,NA,NA,"他","i","",NA,1,20,100,55,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.569,NA,NA,NA,NA,NA,"我","e","",NA,1,21,101,60,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.652,NA,NA,NA,NA,NA,"公正","e","",NA,1,22,102,23,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.582,NA,NA,NA,NA,NA,"我的","e","",NA,1,23,103,61,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.882,NA,NA,NA,NA,NA,"无私","e","",NA,1,24,104,22,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.598,NA,NA,NA,NA,NA,"稳重","e","",NA,1,25,105,21,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.639,NA,NA,NA,NA,NA,"他","i","",NA,1,26,106,65,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.68,NA,NA,NA,NA,NA,"悲观","i","",NA,1,27,107,34,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.598,NA,NA,NA,NA,NA,"凶狠","i","",NA,1,28,108,42,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.638,NA,NA,NA,NA,NA,"愚蠢","i","",NA,1,29,109,32,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.809,NA,NA,NA,NA,NA,"他们","i","",NA,1,30,110,66,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.809,NA,NA,NA,NA,NA,"轻率","i","",NA,1,31,111,48,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.715,NA,NA,NA,NA,NA,"俺","e","",NA,1,32,112,64,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.722,NA,NA,NA,NA,NA,"他们","i","",NA,1,33,113,76,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.749,NA,NA,NA,NA,NA,"活泼","e","",NA,1,34,114,28,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-25_17h06.09.608","IAT(Formal)","2021.2.3","Win32",60.0240096,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.636,NA,NA,NA,NA,NA,"俺","e","",NA,1,35,115,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"30"
