﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6572,0,69,69,72,1,我们,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6978,0,70,70,4,1,俺,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5151,0,71,71,77,1,他的,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5726,0,72,72,67,1,他的,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6389,0,73,73,49,1,下贱,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,0,0.5465,0,74,74,69,1,其他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.9105,0,75,75,21,1,稳重,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,1.0181,0,76,76,66,1,他们,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,1.0138,0,77,77,35,1,消极,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.7064,0,78,78,15,1,诚实,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.9022,0,79,79,54,1,俺,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,space,7.7451,i,1,0.6068,0,0,0,72,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4675,0,1,1,50,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.4637,0,2,2,5,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5414,0,3,3,77,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.7115,0,4,4,34,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.7401,0,5,5,2,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5569,0,6,6,8,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.7582,0,7,7,3,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6794,0,8,8,79,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.9114,0,9,9,69,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.647,0,10,10,78,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.5948,0,11,11,14,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.6309,0,12,12,10,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.5574,0,13,13,42,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.7219,0,14,14,54,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5466,0,15,15,58,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0.6787,0,16,16,26,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.6353,0,17,17,16,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.5242,0,18,18,18,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.7084,0,19,19,4,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5686,0,20,20,51,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.5277,0,21,21,24,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6908,0,22,22,52,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.8804,0,23,23,21,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6957,0,24,24,0,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.7203,0,25,25,39,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.5706,0,26,26,64,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5256,0,27,27,75,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.6877,0,28,28,36,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.781,0,29,29,60,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.5316,0,30,30,49,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.5787,0,31,31,15,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.8085,0,32,32,31,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.5701,0,33,33,46,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.6103,0,34,34,23,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,i,0,0.6071,0,35,35,65,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5182,0,36,36,62,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.6199,0,37,37,43,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.5684,0,38,38,45,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.6241,0,39,39,29,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.7698,0,40,40,70,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.734,0,41,41,12,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,0.6002,0,42,42,7,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,0.7309,0,43,43,22,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5922,0,44,44,71,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.6667,0,45,45,17,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.619,0,46,46,1,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5357,0,47,47,55,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5464,0,48,48,76,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.7443,0,49,49,11,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6588,0,50,50,63,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.6008,0,51,51,6,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.7098,0,52,52,19,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.8735,0,53,53,28,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.5926,0,54,54,40,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.6738,0,55,55,25,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.637,0,56,56,56,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.5538,0,57,57,44,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.585,0,58,58,74,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5302,0,59,59,9,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6464,0,60,60,61,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5808,0,61,61,68,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.725,0,62,62,73,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.4967,0,63,63,53,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5599,0,64,64,57,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.6313,0,65,65,33,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.5778,0,66,66,35,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.5433,0,67,67,41,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.4936,0,68,68,32,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.5439,0,69,69,37,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.7636,0,70,70,59,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.6528,0,71,71,48,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.5835,0,72,72,20,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.5169,0,73,73,27,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.5583,0,74,74,38,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.5345,0,75,75,30,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.5232,0,76,76,13,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.661,0,77,77,67,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5605,0,78,78,66,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.5704,0,79,79,47,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.5764,1,0,80,4,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.5402,1,1,81,18,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6722,1,2,82,59,1,,
