"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_iso.rt","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_iso_reverse.rt","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"space",18.1691,"e",1,0.7672,0,0,0,5,1,"诚实","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.4979,0,1,1,17,1,"热情","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.7568,0,2,2,20,1,"卑鄙","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,1.198,0,3,3,25,1,"消极","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.9172,0,4,4,19,1,"诚恳","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.764,0,5,5,39,1,"下贱","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"",0,NA,0,6,6,1,1,"崇高","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.6808,0,7,7,38,1,"轻率","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.6176,0,8,8,23,1,"刻薄","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.5667,0,9,9,21,1,"虚伪","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.6459,0,10,10,22,1,"愚蠢","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.5737,0,11,11,4,1,"乐观","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.5294,0,12,12,7,1,"勇敢","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.5932,0,13,13,14,1,"朴实","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.6982,0,14,14,24,1,"悲观","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.6336,0,15,15,26,1,"自卑","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.8615,0,16,16,37,1,"固执","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",0,1.1868,0,17,17,34,1,"暴躁","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.6523,0,18,18,33,1,"自私","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.608,0,19,19,10,1,"认真","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.7341,0,20,20,35,1,"猖狂","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.6691,0,21,21,30,1,"执拗","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.6169,0,22,22,15,1,"细腻","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.6641,0,23,23,12,1,"无私","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.756,0,24,24,27,1,"傲慢","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.8861,0,25,25,0,1,"优秀","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.7381,0,26,26,31,1,"散漫","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.8095,0,27,27,11,1,"稳重","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.7363,0,28,28,18,1,"活泼","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"",0,NA,0,29,29,8,1,"勤奋","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.6099,0,30,30,2,1,"聪明","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.9505,0,31,31,16,1,"冷静","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",0,0.8703,0,32,32,36,1,"野蛮","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.5224,0,33,33,13,1,"公正","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"e",1,0.9679,0,34,34,3,1,"杰出","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_10h36.07.815","IAT(Formal)","2021.2.3","Win32",59.88023952,NA,"",NA,"i",1,0.9235,0,35,35,28,1,"鲁莽","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"22"
