﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_iso.rt,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.9651,1,5,85,52,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,1.3337,1,6,86,22,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,i,0,0.9736,1,7,87,68,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.8603,1,8,88,10,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.7016,1,9,89,49,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.9821,1,10,90,0,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,1.1308,1,11,91,12,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,1.0141,1,12,92,7,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5046,1,13,93,69,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,e,0,0.9209,1,14,94,43,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.6656,1,15,95,37,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.6573,1,16,96,20,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.9199,1,17,97,53,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5761,1,18,98,60,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6588,1,19,99,63,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.7385,1,20,100,71,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6821,1,21,101,64,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5374,1,22,102,73,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.6351,1,23,103,45,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.7211,1,24,104,13,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.66,1,25,105,29,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,1.4248,1,26,106,41,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.6879,1,27,107,17,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6527,1,28,108,50,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.7432,1,29,109,9,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.9231,1,30,110,18,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5882,1,31,111,8,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.716,1,32,112,72,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.738,1,33,113,35,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,1.082,1,34,114,14,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.7096,1,35,115,74,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.7769,1,36,116,34,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0.6588,1,37,117,79,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.6596,1,38,118,44,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.6196,1,39,119,46,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.5842,1,40,120,40,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.9355,1,41,121,4,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.5711,1,42,122,47,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4366,1,43,123,66,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.7211,1,44,124,48,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.6172,1,45,125,23,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.7965,1,46,126,19,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.6465,1,47,127,38,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.6831,1,48,128,65,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.6187,1,49,129,31,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5809,1,50,130,76,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,,0,,1,51,131,26,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.6707,1,52,132,6,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6858,1,53,133,54,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.7301,1,54,134,1,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5688,1,55,135,56,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.716,1,56,136,62,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.9388,1,57,137,2,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.7444,1,58,138,33,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.5683,1,59,139,27,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5536,1,60,140,57,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5162,1,61,141,77,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.9319,1,62,142,25,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.5796,1,63,143,32,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.655,1,64,144,78,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.6357,1,65,145,30,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.7898,1,66,146,58,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6023,1,67,147,51,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.7729,1,68,148,39,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.6671,1,69,149,28,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,0,,1,70,150,3,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.6255,1,71,151,42,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.6634,1,72,152,24,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.7563,1,73,153,21,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.661,1,74,154,5,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5377,1,75,155,67,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.4735,1,76,156,59,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.7057,1,77,157,36,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.7014,1,78,158,55,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.5487,1,79,159,15,1,,
,,,,,,,,,,,,,11,001,2025-01-02_15h32.01.351,IAT(Formal),2021.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.6835
