﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.4751,1,4,84,19,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.6023,1,5,85,15,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.5503,1,6,86,23,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,1.0945,1,7,87,26,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.7208,1,8,88,0,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.7698,1,9,89,14,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.5671,1,10,90,11,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.633,1,11,91,1,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.749,1,12,92,21,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.7861,1,13,93,39,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.7007,1,14,94,38,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5837,1,15,95,72,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.637,1,16,96,77,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.4997,1,17,97,40,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.583,1,18,98,63,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.7,1,19,99,3,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.6999,1,20,100,42,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.5839,1,21,101,30,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.7336,1,22,102,2,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5859,1,23,103,55,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.6051,1,24,104,44,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.5491,1,25,105,52,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,i,0,0.6335,1,26,106,22,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.7519,1,27,107,4,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6254,1,28,108,54,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6636,1,29,109,7,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0.5297,1,30,110,69,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.6784,1,31,111,24,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.704,1,32,112,48,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.5233,1,33,113,37,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.4668,1,34,114,57,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.6003,1,35,115,49,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.7709,1,36,116,8,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.4512,1,37,117,47,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.6013,1,38,118,18,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.6378,1,39,119,75,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.5828,1,40,120,64,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6503,1,41,121,73,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.6873,1,42,122,6,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.9496,1,43,123,78,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.8496,1,44,124,27,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.5497,1,45,125,16,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5898,1,46,126,71,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,e,0,0.8168,1,47,127,70,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.5336,1,48,128,13,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.9167,1,49,129,46,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.8399,1,50,130,51,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.6536,1,51,131,31,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.603,1,52,132,58,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.451,1,53,133,65,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.4337,1,54,134,68,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.7257,1,55,135,25,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5097,1,56,136,5,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.6167,1,57,137,17,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.8096,1,58,138,60,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.9678,1,59,139,41,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.4668,1,60,140,35,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.9229,1,61,141,43,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6668,1,62,142,53,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.5371,1,63,143,34,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5935,1,64,144,56,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5833,1,65,145,67,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.7517,1,66,146,79,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.8335,1,67,147,33,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.7263,1,68,148,50,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.6703,1,69,149,32,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.7715,1,70,150,12,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.8427,1,71,151,28,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.8664,1,72,152,10,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.634,1,73,153,45,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6011,1,74,154,59,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.4832,1,75,155,20,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5858,1,76,156,9,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.6015,1,77,157,29,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.689,1,78,158,74,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5723,1,79,159,66,1,,
,,,,,,,,,,,,,,1,001,2024-08-26_00h15.17.792,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.3997
