﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_resp_t2.rt,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.8195,0,69,69,55,1,他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6856,0,70,70,7,1,他的,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6881,0,71,71,14,1,乐观,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,0,0.5919,0,72,72,69,1,其他,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.8914,0,73,73,70,1,我,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6915,0,74,74,17,1,勇敢,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.6347,0,75,75,36,1,自卑,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.6355,0,76,76,19,1,机智,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5587,0,77,77,13,1,杰出,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,1.1185,0,78,78,54,1,俺,i,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.5671,0,79,79,56,1,他们,e,,,,,,,,,,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,space,4.1323,,0,0,0,0,40,1,,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0,1,1,3,1,0.5788,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0,2,2,12,1,0.6636,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0,3,3,20,1,0.7986,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0,4,4,1,1,0.7133,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0,5,5,43,1,0.5988,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0,6,6,37,1,0.6329,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0,7,7,33,1,0.5155,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0,8,8,51,1,0.5628,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0,9,9,72,1,0.4649,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0,10,10,62,1,0.4566,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0,11,11,65,1,0.5309,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0,12,12,53,1,0.5522,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,i,0,0,13,13,76,1,0.5676,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0,14,14,19,1,0.602,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0,15,15,58,1,1.416,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0,16,16,69,1,0.5839,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0,17,17,61,1,0.6169,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0,18,18,73,1,0.5681,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0,19,19,41,1,0.5682,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0,20,20,50,1,0.5692,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0,21,21,14,1,0.5875,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0,22,22,35,1,0.4972,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,e,0,0,23,23,2,1,0.4166,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0,24,24,10,1,0.5868,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0,25,25,48,1,0.4951,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,e,0,0,26,26,70,1,0.5669,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0,27,27,60,1,0.417,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0,28,28,63,1,0.4339,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0,29,29,34,1,0.4855,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,0,30,30,57,1,0.5162,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0,31,31,78,1,0.3818,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0,32,32,74,1,0.6343,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0,33,33,27,1,0.5302,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0,34,34,38,1,0.6588,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0,35,35,44,1,0.5339,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0,36,36,56,1,0.5663,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0,37,37,23,1,0.6327,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0,38,38,49,1,0.4985,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,i,0,0,39,39,25,1,0.4361,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0,40,40,8,1,0.5428,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0,41,41,9,1,0.6164,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0,42,42,7,1,0.4362,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0,43,43,0,1,0.6412,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0,44,44,55,1,0.5688,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0,45,45,45,1,0.5687,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,0,46,46,71,1,0.7169,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0,47,47,4,1,0.7847,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0,48,48,31,1,0.5517,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0,49,49,13,1,0.661,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0,50,50,77,1,0.5852,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0,51,51,64,1,0.5857,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0,52,52,59,1,0.9574,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0,53,53,26,1,0.7334,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0,54,54,67,1,0.5179,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0,55,55,11,1,0.5737,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0,56,56,66,1,0.6687,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0,57,57,30,1,0.5852,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0,58,58,39,1,0.5584,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,0,59,59,22,1,0.6846,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0,60,60,28,1,0.5076,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0,61,61,46,1,0.4689,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0,62,62,36,1,0.4359,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0,63,63,18,1,0.6515,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0,64,64,54,1,0.8346,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0,65,65,42,1,0.5857,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0,66,66,32,1,0.4839,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0,67,67,24,1,0.6172,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0,68,68,16,1,0.6769,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0,69,69,79,1,0.8768,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0,70,70,17,1,0.5332,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0,71,71,15,1,0.4354,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,e,0,0,72,72,47,1,0.5056,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0,73,73,21,1,0.5669,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0,74,74,68,1,0.7446,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0,75,75,6,1,0.6687,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0,76,76,5,1,0.5936,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0,77,77,52,1,0.4361,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0,78,78,29,1,0.6347,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0,79,79,75,1,1.2331,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,1,0,80,49,1,0.6688,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,1,1,81,74,1,0.7181,,
,,,,,,,,,,,,,,1,001,2025-01-02_23h37.22.720,IAT(Formal),2021.2.3,Win32,60.97560976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,1,2,82,43,1,0.535,,
